max(Q'Q - I) = 0.1685174377273002
max(Qt'Qt - I) = 0.1685174377273002
max(ΔQ) = 0.0
ΔQ 1 = 0.0
ΔQ 2 = 0.0
ΔQ 3 = 0.0
ΔQ 4 = 0.0
ΔQ 5 = 0.0
ΔQ 6 = 0.0
ΔQ 7 = 0.0
ΔQ 8 = 0.0
ΔQ 9 = 0.0
ΔQ 10 = 0.0
ΔQ 11 = 0.0
ΔQ 12 = 0.0
ΔQ 13 = 0.0
ΔQ 14 = 0.0
ΔQ 15 = 0.0
ΔQ 16 = 0.0
ΔQ 17 = 0.0
ΔQ 18 = 0.0
ΔQ 19 = 0.0
ΔQ 20 = 0.0
ΔQ 21 = 0.0
ΔQ 22 = 0.0
ΔQ 23 = 0.0
ΔQ 24 = 0.0
ΔQ 25 = 0.0
ΔQ 26 = 0.0
ΔQ 27 = 0.0
ΔQ 28 = 0.0
ΔQ 29 = 0.0
ΔQ 30 = 0.0
ΔQ 31 = 0.0
ΔQ 32 = 0.0
ΔQ 33 = 0.0
ΔQ 34 = 0.0
ΔQ 35 = 0.0
ΔQ 36 = 0.0
ΔQ 37 = 0.0
ΔQ 38 = 0.0
ΔQ 39 = 0.0
ΔQ 40 = 0.0
ΔQ 41 = 0.0
ΔQ 42 = 0.0
ΔQ 43 = 0.0
ΔQ 44 = 0.0
ΔQ 45 = 0.0
ΔQ 46 = 0.0
ΔQ 47 = 0.0
ΔQ 48 = 0.0
ΔQ 49 = 0.0
ΔQ 50 = 0.0
ΔQ 51 = 0.0
ΔQ 52 = 0.0
ΔQ 53 = 0.0
ΔQ 54 = 0.0
ΔQ 55 = 0.0
ΔQ 56 = 0.0
ΔQ 57 = 0.0
ΔQ 58 = 0.0
ΔQ 59 = 0.0
ΔQ 60 = 0.0
ΔQ 61 = 0.0
ΔQ 62 = 0.0
ΔQ 63 = 0.0
ΔQ 64 = 0.0
ΔQ 65 = 0.0
ΔQ 66 = 0.0
ΔQ 67 = 0.0
ΔQ 68 = 0.0
ΔQ 69 = 0.0
ΔQ 70 = 0.0
ΔQ 71 = 0.0
ΔQ 72 = 0.0
ΔQ 73 = 0.0
ΔQ 74 = 0.0
ΔQ 75 = 0.0
ΔQ 76 = 0.0
ΔQ 77 = 0.0
ΔQ 78 = 0.0
ΔQ 79 = 0.0
ΔQ 80 = 0.0
ΔQ 81 = 0.0
ΔQ 82 = 0.0
ΔQ 83 = 0.0
ΔQ 84 = 0.0
ΔQ 85 = 0.0
ΔQ 86 = 0.0
ΔQ 87 = 0.0
ΔQ 88 = 0.0
ΔQ 89 = 0.0
ΔQ 90 = 0.0
ΔQ 91 = 0.0
ΔQ 92 = 0.0
ΔQ 93 = 0.0
ΔQ 94 = 0.0
ΔQ 95 = 0.0
ΔQ 96 = 0.0
ΔQ 97 = 0.0
ΔQ 98 = 0.0
ΔQ 99 = 0.0
ΔQ 100 = 0.0
ΔQ 101 = 0.0
ΔQ 102 = 0.0
ΔQ 103 = 0.0
ΔQ 104 = 0.0
ΔQ 105 = 0.0
ΔQ 106 = 0.0
ΔQ 107 = 0.0
ΔQ 108 = 0.0
ΔQ 109 = 0.0
ΔQ 110 = 0.0
ΔQ 111 = 0.0
ΔQ 112 = 0.0
ΔQ 113 = 0.0
ΔQ 114 = 0.0
ΔQ 115 = 0.0
ΔQ 116 = 0.0
ΔQ 117 = 0.0
ΔQ 118 = 0.0
ΔQ 119 = 0.0
ΔQ 120 = 0.0
ΔQ 121 = 0.0
ΔQ 122 = 0.0
ΔQ 123 = 0.0
ΔQ 124 = 0.0
ΔQ 125 = 0.0
ΔQ 126 = 0.0
ΔQ 127 = 0.0
ΔQ 128 = 0.0
ΔQ 129 = 0.0
ΔQ 130 = 0.0
ΔQ 131 = 0.0
ΔQ 132 = 0.0
ΔQ 133 = 0.0
ΔQ 134 = 0.0
ΔQ 135 = 0.0
ΔQ 136 = 0.0
ΔQ 137 = 0.0
ΔQ 138 = 0.0
ΔQ 139 = 0.0
ΔQ 140 = 0.0
ΔQ 141 = 0.0
ΔQ 142 = 0.0
ΔQ 143 = 0.0
ΔQ 144 = 0.0
